,,,,,,,,,,,,,,,,
"Test Shape specified in (x, y, z) coordinates",,,,,,,,,,,,,,,,
,x,y,z,h,,,,,,,,,,,,
f,-0.581213593806207,78.193129218444,354.067913822729,1,,,,,,,,,,,,
g,-2.97421774178686,37.9105778511321,403.265172480412,1,,,,,,,,,,,,
h,10.6138903474269,19.9669738837337,398.35544645021,1,,,,,,,,,,,,
I,14.1584639397498,59.1159960533227,348.311355683307,1,,,,,,,,,,,,
j,5.57195145829597,53.97119619753,346.758903371462,1,,,,,,,,,,,,
k,2.68040410662734,15.1320357859322,397.032511465893,1,,,,,,,,,,,,
l,12.9926379199309,1.41906643137583,393.280370997693,1,,,,,,,,,,,,
m,20.9526176566359,6.31429853368743,394.619803617822,1,,,,,,,,,,,,
n,15.4527355219655,-41.1525008357435,457.497143286947,1,,,,,,,,,,,,
o,-9.67046958287668,-56.9101631138954,453.714508993146,1,,,,,,,,,,,,
p,-8.86387951912356,-42.685857850185,433.981516816976,1,,,,,,,,,,,,
q,9.75886588416259,-31.0758119742882,436.887348950641,1,,,,,,,,,,,,
r,-21.675763971027,11.4202210457409,447.523511772294,1,,,,,,,,,,,,
s,-51.2509527950988,-6.51347307289312,443.034958910204,1,,,,,,,,,,,,
t,-50.5901769999898,-21.7596629177132,462.152403214975,1,,,,,,,,,,,,
u,-38.7057323752105,-38.3615675163766,458.167108152242,1,,,,,,,,,,,,
v,-38.9459126555792,-23.5929946081128,438.760193501421,1,,,,,,,,,,,,
w,-27.7514419992143,-16.7298213739146,440.477949790761,1,,,,,,,,,,,,
x,-27.8979172622079,-31.6913692488654,459.768292405831,1,,,,,,,,,,,,
y,-18.8738338066822,4.02973253791438,445.673775843678,1,,,,,,,,,,,,
z,-31.7874462206503,-3.83304538438529,443.705832478878,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
PR Final,,,,,,,,,,,,,,,,
,u*,v*,n*,h,,,,,,,,,,,,
a,14.9560262593687,-0.0000000000000908285379741863,467.37582060527,1,,,,,,,,,,,,
aa,10.4888502710788,-4.53779484531451,443.529443543671,1,,,,,,,,,,,,
ab,-12.0035910644975,-18.1561824317329,440.120951563508,1,,,,,,,,,,,,
ac,7.24512219870243,-18.7272366283032,439.978024683443,1,,,,,,,,,,,,
ad,15.5535369116461,60.1950418253112,364.959690054012,1,,,,,,,,,,,,
ae,21.643128108822,15.2521502399165,410.798001046675,1,,,,,,,,,,,,
af,26.4239013038045,17.4010577548033,397.653360891901,1,,,,,,,,,,,,
ag,7.53224062708611,-49.7095789103646,432.223577651814,1,,,,,,,,,,,,
b,13.0206464142734,51.1772619400607,406.895200446044,1,,,,,,,,,,,,
c,5.06650363815405,46.4787507932083,405.609594582093,1,,,,,,,,,,,,
d,14.8532253640991,33.1543142371101,401.963764395687,1,,,,,,,,,,,,
e,13.4362373869098,73.1389253539698,352.542799008962,1,,,,,,,,,,,,
f,22.0791328908485,78.193129218444,354.067913822729,1,,,,,,,,,,,,
g,22.8347532969595,37.9105778511321,403.265172480412,1,,,,,,,,,,,,
h,36.1086389202404,19.9669738837337,398.35544645021,1,,,,,,,,,,,,
I,36.4503907034815,59.1159960533227,348.311355683307,1,,,,,,,,,,,,
j,27.7645212740696,53.97119619753,346.758903371462,1,,,,,,,,,,,,
k,28.0904848404445,15.1320357859322,397.032511465893,1,,,,,,,,,,,,
l,38.1625816637833,1.41906643137583,393.280370997693,1,,,,,,,,,,,,
m,46.2082850881765,6.31429853368743,394.619803617822,1,,,,,,,,,,,,
n,44.7325526923301,-41.1525008357435,457.497143286947,1,,,,,,,,,,,,
o,19.3672589926846,-56.9101631138954,453.714508993146,1,,,,,,,,,,,,
p,18.9109375571629,-42.685857850185,433.981516816976,1,,,,,,,,,,,,
q,37.7196562170036,-31.0758119742882,436.887348950641,1,,,,,,,,,,,,
r,6.96574078239979,11.4202210457409,447.523511772294,1,,,,,,,,,,,,
s,-22.8967154248458,-6.51347307289312,443.034958910204,1,,,,,,,,,,,,
t,-21.0124231942314,-21.7596629177132,462.152403214975,1,,,,,,,,,,,,
u,-9.383037453467,-38.3615675163766,458.167108152242,1,,,,,,,,,,,,
v,-10.8652602714882,-23.5929946081128,438.760193501421,1,,,,,,,,,,,,
w,0.439146787394438,-16.7298213739146,440.477949790761,1,,,,,,,,,,,,
x,1.52725345176525,-31.6913692488654,459.768292405831,1,,,,,,,,,,,,
y,9.64928784731317,4.02973253791438,445.673775843678,1,,,,,,,,,,,,
z,-3.39027294200214,-3.83304538438529,443.705832478878,1,,,,,,,,,,,,
